taglank,tagnr,direction,operator,origin,destination,skandia_time,sodertalje_time,num_stations,stations_list,journey_date,source_month,journey_duration
202411188396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-11-18 23:44:00,2024-11-19 04:47:00,67,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-11-18,,0 days 05:03:00
202411198396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-11-19 23:44:00,2024-11-20 04:47:00,67,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-11-19,,0 days 05:03:00
202411208396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-11-20 23:44:00,2024-11-21 04:47:00,67,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-11-20,,0 days 05:03:00
202411218396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-11-21 23:44:00,2024-11-22 04:47:00,67,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-11-21,,0 days 05:03:00
202411248396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-11-24 23:44:00,2024-11-25 04:47:00,68,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Olskroken|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund|Norsesund västra|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-11-24,,0 days 05:03:00
202411258396,89434,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-11-25 23:44:00,2024-11-26 04:47:00,68,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Olskroken|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund|Norsesund västra|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-11-25,,0 days 05:03:00
202411268396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-11-26 23:44:00,2024-11-27 04:47:00,68,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Olskroken|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund|Norsesund västra|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-11-26,,0 days 05:03:00
202411278396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-11-27 23:44:00,2024-11-28 04:47:00,67,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-11-27,,0 days 05:03:00
202411288396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-11-28 23:44:00,2024-11-29 04:47:00,67,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-11-28,,0 days 05:03:00
202412018396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-12-01 23:44:00,2024-12-02 04:47:00,67,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-12-01,,0 days 05:03:00
202412028396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-12-02 23:44:00,2024-12-03 04:47:00,67,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund|Norsesund västra|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-12-02,,0 days 05:03:00
202412038396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-12-03 23:44:00,2024-12-04 04:47:00,67,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-12-03,,0 days 05:03:00
202412048396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-12-04 23:44:00,2024-12-05 04:47:00,68,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Olskroken|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund|Norsesund västra|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-12-04,,0 days 05:03:00
202412058396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-12-05 23:44:00,2024-12-06 04:47:00,67,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-12-05,,0 days 05:03:00
202412088396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-12-08 23:44:00,2024-12-09 04:47:00,67,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-12-08,,0 days 05:03:00
202412098396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-12-09 23:44:00,2024-12-10 04:47:00,68,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Olskroken|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund|Norsesund västra|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-12-09,,0 days 05:03:00
202412118396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-12-11 23:44:00,2024-12-12 04:47:00,67,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-12-11,,0 days 05:03:00
202412128396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-12-12 23:44:00,2024-12-13 04:47:00,68,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Olskroken|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund|Norsesund västra|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-12-12,,0 days 05:03:00
